 Percent |	Source code & Disassembly of conv2d_profile for cycles:u (2666 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000404b14 <conv_sve_rowquad>:
         :            conv_sve_rowquad():
    0.00 :   404bb4: sbfiz   x25, x0, #2, #32
    0.00 :   404bb8: mov     x24, x8
    0.00 :   404bbc: sub     w7, w27, #0x2
    0.00 :   404bc0: add     x2, x3, x11
    0.00 :   404bc4: stp     x24, x23, [sp, #256]
    0.00 :   404bc8: add     x1, x2, x11
    0.00 :   404bcc: lsl     x0, x11, #3
    0.00 :   404bd0: lsl     x2, x2, #2
    0.00 :   404bd4: lsl     x1, x1, #2
    0.00 :   404bd8: madd    x19, x19, x22, x28
    0.00 :   404bdc: and     w8, w7, #0xfffffffe
    0.00 :   404be0: lsl     x7, x23, #2
    0.00 :   404be4: add     x23, x25, #0x4
    0.00 :   404be8: add     x14, x25, x0
    0.00 :   404bec: add     x30, x25, x2
    0.00 :   404bf0: mov     x9, x25
    0.00 :   404bf4: str     x23, [sp, #168]
    0.00 :   404bf8: add     x23, x28, x22
    0.00 :   404bfc: stp     x19, x23, [sp, #208]
    0.00 :   404c00: add     x19, x25, x1
    0.00 :   404c04: lsl     x3, x3, #2
    0.00 :   404c08: str     x25, [sp, #464]
    0.00 :   404c0c: add     w8, w8, #0x2
    0.00 :   404c10: ldr     x25, [sp, #256]
    0.00 :   404c14: str     w8, [sp, #604]
    0.00 :   404c18: madd    x8, x18, x22, x28
    0.00 :   404c1c: add     x4, x5, #0x4
    0.00 :   404c20: add     x25, x25, x3
    0.00 :   404c24: str     x25, [sp, #200]
    0.00 :   404c28: mov     x25, x9
    0.00 :   404c2c: add     x9, x9, x3
    0.00 :   404c30: add     x16, x5, x0
    0.00 :   404c34: str     x8, [sp, #152]
    0.00 :   404c38: add     x8, x5, x1
    0.00 :   404c3c: str     x30, [sp, #160]
    0.00 :   404c40: add     x30, x5, x2
    0.00 :   404c44: str     x9, [sp, #224]
    0.00 :   404c48: add     x9, x5, x3
    0.00 :   404c4c: str     x5, [sp, #272]
    0.00 :   404c50: ldr     x5, [sp, #168]
    0.00 :   404c54: add     x18, x24, x1
    0.00 :   404c58: sxtw    x6, w6
    0.00 :   404c5c: str     x6, [sp, #168]
    0.00 :   404c60: add     x5, x5, x7
    0.00 :   404c64: stp     x9, x5, [sp, #232]
    0.00 :   404c68: cnth    x6
    0.00 :   404c6c: ldr     x9, [sp, #248]
    0.00 :   404c70: add     x5, x28, x22
    0.00 :   404c74: add     x10, x4, x0
    0.00 :   404c78: add     x5, x5, x22
    0.00 :   404c7c: add     x18, x9, x18
    0.00 :   404c80: str     x18, [sp, #376]
    0.00 :   404c84: sxtw    x18, w6
    0.00 :   404c88: madd    x20, x20, x22, x28
    0.00 :   404c8c: sub     x11, x10, x26
    0.00 :   404c90: cntw    x6, all, mul #3
    0.00 :   404c94: str     x18, [sp, #176]
    0.00 :   404c98: add     x18, x9, x19
    0.00 :   404c9c: str     x5, [sp, #488]
    0.00 :   404ca0: mov     x5, x9
    0.00 :   404ca4: add     x23, x0, x11
    0.00 :   404ca8: add     x10, x5, x10
    0.00 :   404cac: stp     d8, d9, [sp, #112]
    0.00 :   404cb0: add     x12, x24, x0
    0.00 :   404cb4: add     x21, x24, #0x4
    0.00 :   404cb8: stp     d10, d11, [sp, #128]
    0.00 :   404cbc: add     x24, x24, x2
    0.00 :   404cc0: sub     x13, x12, x26
    0.00 :   404cc4: str     x30, [sp, #184]
    0.00 :   404cc8: sub     x15, x14, x26
    0.00 :   404ccc: str     x18, [sp, #368]
    0.00 :   404cd0: sxtw    x18, w6
    0.00 :   404cd4: str     x18, [sp, #192]
    0.00 :   404cd8: add     x18, x9, x8
    0.00 :   404cdc: str     x20, [sp, #496]
    0.00 :   404ce0: add     x30, x0, x15
    0.00 :   404ce4: str     x18, [sp, #360]
    0.00 :   404ce8: sub     x17, x16, x26
    0.00 :   404cec: str     x10, [sp, #400]
    0.00 :   404cf0: add     x10, x23, x5
    0.00 :   404cf4: ldr     x6, [sp, #160]
    0.00 :   404cf8: str     x10, [sp, #680]
    0.00 :   404cfc: add     x10, x5, x11
    0.00 :   404d00: str     x10, [sp, #432]
    0.00 :   404d04: add     x10, x5, x24
    0.00 :   404d08: str     x10, [sp, #288]
    0.00 :   404d0c: add     x10, x5, x6
    0.00 :   404d10: str     x10, [sp, #296]
    0.00 :   404d14: ldr     x6, [sp, #184]
    0.00 :   404d18: add     x20, x4, x1
    0.00 :   404d1c: add     x18, x9, x20
    0.00 :   404d20: add     x21, x21, x7
    0.00 :   404d24: add     x10, x5, x6
    0.00 :   404d28: add     x6, x4, x2
    0.00 :   404d2c: add     x6, x5, x6
    0.00 :   404d30: str     x6, [sp, #304]
    0.00 :   404d34: add     x6, x2, x5
    0.00 :   404d38: add     x2, x0, x13
    0.00 :   404d3c: str     x6, [sp, #624]
    0.00 :   404d40: add     x6, x5, x12
    0.00 :   404d44: str     x6, [sp, #328]
    0.00 :   404d48: add     x6, x2, x5
    0.00 :   404d4c: str     x6, [sp, #640]
    0.00 :   404d50: add     x6, x5, x13
    0.00 :   404d54: str     x6, [sp, #408]
    0.00 :   404d58: add     x6, x5, x14
    0.00 :   404d5c: str     x6, [sp, #384]
    0.00 :   404d60: add     x6, x30, x5
    0.00 :   404d64: str     x6, [sp, #648]
    0.00 :   404d68: add     x6, x5, x15
    0.00 :   404d6c: add     x2, x0, x17
    0.00 :   404d70: str     x6, [sp, #416]
    0.00 :   404d74: add     x6, x5, x16
    0.00 :   404d78: str     x6, [sp, #392]
    0.00 :   404d7c: add     x6, x2, x5
    0.00 :   404d80: add     x7, x7, x9
    0.00 :   404d84: ldr     x2, [sp, #200]
    0.00 :   404d88: str     x6, [sp, #664]
    0.00 :   404d8c: ldr     x9, [sp, #224]
    0.00 :   404d90: add     x6, x5, x17
    0.00 :   404d94: str     x6, [sp, #424]
    0.00 :   404d98: add     x6, x5, x2
    0.00 :   404d9c: str     x6, [sp, #312]
    0.00 :   404da0: add     x6, x5, x9
    0.00 :   404da4: ldr     x9, [sp, #232]
    0.00 :   404da8: str     x6, [sp, #320]
    0.00 :   404dac: add     x0, x0, x5
    0.00 :   404db0: str     x10, [sp, #344]
    0.00 :   404db4: add     x6, x5, x9
    0.00 :   404db8: add     x9, x4, x3
    0.00 :   404dbc: add     x3, x3, x5
    0.00 :   404dc0: str     x3, [sp, #632]
    0.00 :   404dc4: add     x3, x5, x4
    0.00 :   404dc8: str     x6, [sp, #336]
    0.00 :   404dcc: add     x6, x5, x9
    0.00 :   404dd0: str     x6, [sp, #280]
    0.00 :   404dd4: str     x18, [sp, #352]
    0.00 :   404dd8: add     x18, x1, x5
    0.00 :   404ddc: str     x18, [sp, #616]
    0.00 :   404de0: sub     w23, w27, #0x1
    0.00 :   404de4: str     x0, [sp, #688]
    0.00 :   404de8: mov     x0, x5
    0.00 :   404dec: str     x3, [sp, #712]
    0.00 :   404df0: add     x3, x21, x5
    0.00 :   404df4: str     x3, [sp, #656]
    0.00 :   404df8: add     x30, x28, #0x4
    0.00 :   404dfc: ldr     x2, [sp, #240]
    0.00 :   404e00: str     xzr, [sp, #184]
    0.00 :   404e04: ldp     x1, x20, [sp, #488]
    0.00 :   404e08: add     x2, x2, x0
    0.00 :   404e0c: ldr     x24, [sp, #256]
    0.00 :   404e10: str     wzr, [sp, #484]
    0.00 :   404e14: ldr     x5, [sp, #272]
    0.00 :   404e18: str     x2, [sp, #672]
    0.00 :   404e1c: add     x1, x1, #0x4
    0.00 :   404e20: str     x1, [sp, #720]
    0.00 :   404e24: ldrsw   x1, [sp, #604]
    0.00 :   404e28: add     x2, x7, #0x4
    0.00 :   404e2c: str     x1, [sp, #744]
    0.00 :   404e30: add     x1, x0, x24
    0.00 :   404e34: str     x1, [sp, #440]
    0.00 :   404e38: add     x1, x0, x25
    0.00 :   404e3c: str     x1, [sp, #448]
    0.00 :   404e40: add     x1, x0, x5
    0.00 :   404e44: add     x0, x26, x0
    0.00 :   404e48: str     x0, [sp, #696]
    0.00 :   404e4c: sxtw    x0, w27
    0.00 :   404e50: str     x0, [sp, #584]
    0.00 :   404e54: cntb    x0
    0.00 :   404e58: add     x5, x28, x22
    0.00 :   404e5c: sxtw    x0, w0
    0.00 :   404e60: str     x0, [sp, #608]
    0.00 :   404e64: ldr     x25, [sp, #152]
    0.00 :   404e68: cntb    x0
    0.00 :   404e6c: ldr     x19, [sp, #208]
    0.00 :   404e70: sbfiz   x24, x0, #2, #32
    0.00 :   404e74: sbfiz   x0, x27, #1, #32
    0.00 :   404e78: str     x1, [sp, #456]
    0.00 :   404e7c: add     x1, x5, #0x4
    0.00 :   404e80: str     x1, [sp, #536]
    0.00 :   404e84: add     x1, x25, #0x4
    0.00 :   404e88: str     x0, [sp, #592]
    0.00 :   404e8c: mov     x0, x22
    0.00 :   404e90: mov     x22, x24
    0.00 :   404e94: mov     x24, x0
    0.00 :   404e98: str     x1, [sp, #472]
    0.00 :   404e9c: add     x1, x19, #0x4
    0.00 :   404ea0: str     x1, [sp, #544]
    0.00 :   404ea4: add     x1, x20, #0x4
    0.00 :   404ea8: str     x2, [sp, #704]
    0.00 :   404eac: str     x1, [sp, #728]
    0.00 :   404eb0: ldr     x0, [sp, #184]
    0.00 :   404eb4: ldr     x1, [sp, #248]
    0.00 :   404eb8: add     x2, x1, x0
    0.00 :   404ebc: cmp     w23, #0x0
    0.00 :   404ec0: b.le    406204 <conv_sve_rowquad+0x16f0>
    0.00 :   404ec4: ldp     x5, x6, [sp, #440]
    0.00 :   404ec8: mov     z1.s, #0
    0.00 :   404ecc: mov     z27.d, z1.d
    0.00 :   404ed0: mov     z26.d, z1.d
    0.00 :   404ed4: ldr     x1, [sp, #712]
    0.00 :   404ed8: mov     z25.d, z1.d
    0.00 :   404edc: ldr     x7, [sp, #456]
    0.00 :   404ee0: add     x4, x1, x0
    0.00 :   404ee4: mov     x0, #0x0                        // #0
    0.00 :   404ee8: lsl     x1, x0, #2
    0.04 :   404eec: ld1w    {z2.s}, p0/z, [x5, x0, lsl #2]
    0.23 :   404ef0: ld1w    {z4.s}, p0/z, [x2, x0, lsl #2]
    0.00 :   404ef4: add     x3, x28, x1
    0.00 :   404ef8: add     x1, x30, x1
    0.00 :   404efc: ld1rw   {z6.s}, p0/z, [x3]
    0.00 :   404f00: ld1rw   {z5.s}, p0/z, [x1]
    0.04 :   404f04: fmul    z8.s, z4.s, z6.s
    0.00 :   404f08: ext     z4.b, z4.b, z2.b, #4
    0.00 :   404f0c: fmul    z4.s, z4.s, z5.s
    0.00 :   404f10: ld1w    {z0.s}, p0/z, [x6, x0, lsl #2]
    0.04 :   404f14: ld1w    {z3.s}, p0/z, [x7, x0, lsl #2]
    0.04 :   404f18: ld1w    {z7.s}, p0/z, [x4, x0, lsl #2]
    0.00 :   404f1c: fadd    z25.s, z25.s, z8.s
    0.00 :   404f20: add     x0, x0, #0x2
    0.00 :   404f24: fmul    z8.s, z2.s, z6.s
    0.04 :   404f28: fadd    z25.s, z25.s, z4.s
    0.00 :   404f2c: ext     z2.b, z2.b, z0.b, #4
    0.00 :   404f30: fmul    z4.s, z0.s, z6.s
    0.00 :   404f34: ext     z0.b, z0.b, z3.b, #4
    0.00 :   404f38: fmul    z0.s, z0.s, z5.s
    0.00 :   404f3c: fadd    z26.s, z26.s, z8.s
    0.00 :   404f40: fmul    z2.s, z2.s, z5.s
    0.00 :   404f44: fadd    z27.s, z27.s, z4.s
    0.00 :   404f48: fmul    z3.s, z3.s, z6.s
    0.00 :   404f4c: fadd    z27.s, z27.s, z0.s
    0.00 :   404f50: fadd    z1.s, z1.s, z3.s
    0.00 :   404f54: fmul    z0.s, z7.s, z5.s
    0.00 :   404f58: fadd    z26.s, z26.s, z2.s
    0.00 :   404f5c: fadd    z1.s, z1.s, z0.s
    0.00 :   404f60: cmp     w23, w0
    0.04 :   404f64: b.gt    404ee8 <conv_sve_rowquad+0x3d4>
    0.00 :   404f68: ldr     w0, [sp, #604]
    0.00 :   404f6c: str     w0, [sp, #152]
    0.00 :   404f70: cmp     w27, w0
    0.00 :   404f74: b.le    406224 <conv_sve_rowquad+0x1710>
    0.00 :   404f78: ldp     x3, x1, [sp, #248]
    0.00 :   404f7c: ldr     x4, [sp, #464]
    0.00 :   404f80: ldrsw   x0, [sp, #152]
    0.00 :   404f84: add     x5, x3, x4
    0.00 :   404f88: add     x6, x3, x1
    0.00 :   404f8c: ldr     x4, [sp, #272]
    0.00 :   404f90: mov     x1, x0
    0.00 :   404f94: add     x4, x3, x4
    0.00 :   404f98: add     x3, x28, x1, lsl #2
    0.00 :   404f9c: ld1w    {z5.s}, p0/z, [x2, x1, lsl #2]
    0.00 :   404fa0: ld1w    {z4.s}, p0/z, [x6, x1, lsl #2]
    0.00 :   404fa4: ld1w    {z3.s}, p0/z, [x5, x1, lsl #2]
    0.00 :   404fa8: ld1w    {z2.s}, p0/z, [x4, x1, lsl #2]
    0.00 :   404fac: add     x1, x1, #0x1
    0.00 :   404fb0: ld1rw   {z0.s}, p0/z, [x3]
    0.00 :   404fb4: fmul    z5.s, z5.s, z0.s
    0.00 :   404fb8: fmul    z4.s, z4.s, z0.s
    0.00 :   404fbc: fmul    z3.s, z3.s, z0.s
    0.00 :   404fc0: fadd    z25.s, z25.s, z5.s
    0.00 :   404fc4: fmul    z0.s, z2.s, z0.s
    0.00 :   404fc8: fadd    z26.s, z26.s, z4.s
    0.00 :   404fcc: fadd    z27.s, z27.s, z3.s
    0.00 :   404fd0: fadd    z1.s, z1.s, z0.s
    0.00 :   404fd4: cmp     w27, w1
    0.00 :   404fd8: b.gt    404f98 <conv_sve_rowquad+0x484>
    0.00 :   404fdc: ldr     x1, [sp, #184]
    0.00 :   404fe0: ldr     x2, [sp, #696]
    0.00 :   404fe4: add     x1, x1, x2
    0.00 :   404fe8: cmp     w23, #0x0
    0.00 :   404fec: b.le    406244 <conv_sve_rowquad+0x1730>
    0.00 :   404ff0: ldp     x6, x7, [sp, #408]
    0.00 :   404ff4: mov     z2.s, #0
    0.00 :   404ff8: mov     x2, #0x0                        // #0
    0.00 :   404ffc: mov     z22.d, z2.d
    0.00 :   405000: ldp     x8, x9, [sp, #424]
    0.00 :   405004: mov     z21.d, z2.d
    0.00 :   405008: mov     z24.d, z2.d
    0.00 :   40500c: ldr     x5, [sp, #216]
    0.00 :   405010: ldr     x10, [sp, #536]
    0.00 :   405014: nop
    0.04 :   405018: lsl     x3, x2, #2
    0.00 :   40501c: ld1w    {z6.s}, p0/z, [x1, x2, lsl #2]
    0.00 :   405020: add     x4, x5, x3
    0.34 :   405024: ld1rw   {z4.s}, p0/z, [x4]
    0.00 :   405028: fmul    z9.s, z6.s, z4.s
    0.00 :   40502c: ld1w    {z3.s}, p0/z, [x6, x2, lsl #2]
    0.00 :   405030: fadd    z25.s, z25.s, z9.s
    0.00 :   405034: fmul    z9.s, z3.s, z4.s
    0.00 :   405038: ld1w    {z0.s}, p0/z, [x7, x2, lsl #2]
    0.04 :   40503c: ld1w    {z5.s}, p0/z, [x8, x2, lsl #2]
    0.00 :   405040: movprfx z11, z6
    0.00 :   405044: ext     z11.b, z11.b, z3.b, #4
    0.00 :   405048: add     x4, x10, x3
    0.00 :   40504c: fadd    z26.s, z26.s, z9.s
    0.00 :   405050: ld1rw   {z7.s}, p0/z, [x4]
    0.00 :   405054: fmul    z9.s, z0.s, z4.s
    0.00 :   405058: fmul    z10.s, z11.s, z7.s
    0.00 :   40505c: fmul    z4.s, z5.s, z4.s
    0.04 :   405060: ld1w    {z8.s}, p0/z, [x9, x2, lsl #2]
    0.00 :   405064: fadd    z27.s, z27.s, z9.s
    0.00 :   405068: fadd    z1.s, z1.s, z4.s
    0.00 :   40506c: movprfx z9, z0
    0.11 :   405070: ext     z9.b, z9.b, z5.b, #4
    0.00 :   405074: fadd    z25.s, z25.s, z10.s
    0.00 :   405078: fmul    z4.s, z9.s, z7.s
    0.00 :   40507c: movprfx z10, z3
    0.00 :   405080: ext     z10.b, z10.b, z0.b, #4
    0.00 :   405084: add     x2, x2, #0x2
    0.00 :   405088: fmul    z16.s, z10.s, z7.s
    0.00 :   40508c: fmul    z7.s, z8.s, z7.s
    0.00 :   405090: add     x4, x28, x3
    0.00 :   405094: fadd    z27.s, z27.s, z4.s
    0.00 :   405098: add     x3, x30, x3
    0.00 :   40509c: fadd    z1.s, z1.s, z7.s
    0.08 :   4050a0: ld1rw   {z4.s}, p0/z, [x3]
    0.00 :   4050a4: ld1rw   {z7.s}, p0/z, [x4]
    0.00 :   4050a8: fmul    z11.s, z11.s, z4.s
    0.00 :   4050ac: fmul    z6.s, z6.s, z7.s
    0.00 :   4050b0: fmul    z3.s, z3.s, z7.s
    0.00 :   4050b4: fadd    z24.s, z24.s, z6.s
    0.00 :   4050b8: fadd    z21.s, z21.s, z3.s
    0.00 :   4050bc: fmul    z0.s, z0.s, z7.s
    0.00 :   4050c0: fmul    z5.s, z5.s, z7.s
    0.00 :   4050c4: fadd    z22.s, z22.s, z0.s
    0.00 :   4050c8: fadd    z2.s, z2.s, z5.s
    0.00 :   4050cc: fmul    z10.s, z10.s, z4.s
    0.00 :   4050d0: fmul    z9.s, z9.s, z4.s
    0.00 :   4050d4: fmul    z8.s, z8.s, z4.s
    0.00 :   4050d8: fadd    z26.s, z26.s, z16.s
    0.00 :   4050dc: fadd    z24.s, z24.s, z11.s
    0.00 :   4050e0: fadd    z21.s, z21.s, z10.s
    0.00 :   4050e4: fadd    z22.s, z22.s, z9.s
    0.00 :   4050e8: fadd    z2.s, z2.s, z8.s
    0.00 :   4050ec: cmp     w23, w2
    0.00 :   4050f0: b.gt    405018 <conv_sve_rowquad+0x504>
    0.00 :   4050f4: ldr     w2, [sp, #152]
    0.00 :   4050f8: cmp     w27, w2
    0.00 :   4050fc: b.le    406238 <conv_sve_rowquad+0x1724>
    0.00 :   405100: ldp     x6, x7, [sp, #168]
    0.00 :   405104: lsl     x2, x0, #2
    0.00 :   405108: ldr     x5, [sp, #216]
    0.00 :   40510c: ldr     w3, [sp, #152]
    0.00 :   405110: ldr     x8, [sp, #192]
    0.00 :   405114: add     w4, w3, #0x1
    0.00 :   405118: add     x3, x5, x2
    0.00 :   40511c: ld1rw   {z0.s}, p0/z, [x3]
    0.00 :   405120: add     x3, x1, x2
    0.00 :   405124: ld1w    {z3.s}, p0/z, [x3]
    0.00 :   405128: add     x3, x28, x2
    0.00 :   40512c: fmul    z5.s, z3.s, z0.s
    0.00 :   405130: ld1rw   {z4.s}, p0/z, [x3]
    0.00 :   405134: fmul    z3.s, z3.s, z4.s
    0.00 :   405138: add     x3, x6, x0
    0.00 :   40513c: fadd    z25.s, z25.s, z5.s
    0.00 :   405140: fadd    z24.s, z24.s, z3.s
    0.00 :   405144: ld1w    {z3.s}, p0/z, [x1, x3, lsl #2]
    0.00 :   405148: fmul    z5.s, z3.s, z0.s
    0.00 :   40514c: fmul    z3.s, z3.s, z4.s
    0.00 :   405150: add     x3, x7, x0
    0.00 :   405154: fadd    z26.s, z26.s, z5.s
    0.00 :   405158: fadd    z21.s, z21.s, z3.s
    0.00 :   40515c: ld1w    {z3.s}, p0/z, [x1, x3, lsl #2]
    0.00 :   405160: fmul    z5.s, z3.s, z0.s
    0.00 :   405164: fmul    z3.s, z3.s, z4.s
    0.00 :   405168: str     w4, [sp, #160]
    0.00 :   40516c: add     x3, x8, x0
    0.00 :   405170: fadd    z22.s, z22.s, z3.s
    0.00 :   405174: fadd    z27.s, z27.s, z5.s
    0.00 :   405178: ld1w    {z3.s}, p0/z, [x1, x3, lsl #2]
    0.00 :   40517c: fmul    z0.s, z3.s, z0.s
    0.00 :   405180: fmul    z3.s, z3.s, z4.s
    0.00 :   405184: fadd    z1.s, z1.s, z0.s
    0.00 :   405188: fadd    z2.s, z2.s, z3.s
    0.00 :   40518c: cmp     w4, w27
    0.00 :   405190: b.ge    40520c <conv_sve_rowquad+0x6f8>  // b.tcont
    0.00 :   405194: add     x2, x2, #0x4
    0.00 :   405198: sxtw    x3, w4
    0.00 :   40519c: add     x4, x5, x2
    0.00 :   4051a0: ld1rw   {z0.s}, p0/z, [x4]
    0.00 :   4051a4: add     x4, x1, x2
    0.00 :   4051a8: add     x2, x28, x2
    0.00 :   4051ac: ld1w    {z3.s}, p0/z, [x4]
    0.00 :   4051b0: ld1rw   {z4.s}, p0/z, [x2]
    0.00 :   4051b4: fmul    z5.s, z3.s, z0.s
    0.00 :   4051b8: fmul    z3.s, z3.s, z4.s
    0.00 :   4051bc: add     x2, x6, x3
    0.00 :   4051c0: fadd    z25.s, z25.s, z5.s
    0.00 :   4051c4: fadd    z24.s, z24.s, z3.s
    0.00 :   4051c8: ld1w    {z3.s}, p0/z, [x1, x2, lsl #2]
    0.00 :   4051cc: fmul    z5.s, z3.s, z0.s
    0.00 :   4051d0: fmul    z3.s, z3.s, z4.s
    0.00 :   4051d4: add     x2, x7, x3
    0.00 :   4051d8: fadd    z26.s, z26.s, z5.s
    0.00 :   4051dc: add     x3, x8, x3
    0.00 :   4051e0: ld1w    {z5.s}, p0/z, [x1, x2, lsl #2]
    0.00 :   4051e4: fadd    z21.s, z21.s, z3.s
    0.00 :   4051e8: fmul    z6.s, z5.s, z0.s
    0.00 :   4051ec: ld1w    {z3.s}, p0/z, [x1, x3, lsl #2]
    0.00 :   4051f0: fmul    z5.s, z5.s, z4.s
    0.00 :   4051f4: fmul    z0.s, z3.s, z0.s
    0.00 :   4051f8: fadd    z27.s, z27.s, z6.s
    0.00 :   4051fc: fmul    z3.s, z3.s, z4.s
    0.00 :   405200: fadd    z22.s, z22.s, z5.s
    0.00 :   405204: fadd    z1.s, z1.s, z0.s
    0.00 :   405208: fadd    z2.s, z2.s, z3.s
    0.00 :   40520c: ldr     x1, [sp, #184]
    0.00 :   405210: ldr     x2, [sp, #688]
    0.00 :   405214: add     x4, x1, x2
    0.00 :   405218: cmp     w23, #0x0
    0.00 :   40521c: b.le    4061f0 <conv_sve_rowquad+0x16dc>
    0.00 :   405220: ldp     x8, x9, [sp, #384]
    0.00 :   405224: mov     z0.s, #0
    0.00 :   405228: mov     x1, #0x0                        // #0
    0.00 :   40522c: mov     z20.d, z0.d
    0.00 :   405230: ldr     x6, [sp, #216]
    0.00 :   405234: mov     z19.d, z0.d
    0.00 :   405238: mov     z23.d, z0.d
    0.00 :   40523c: ldr     x5, [sp, #328]
    0.00 :   405240: ldr     x10, [sp, #400]
    0.00 :   405244: ldr     x7, [sp, #488]
    0.00 :   405248: ldr     x11, [sp, #536]
    0.00 :   40524c: ldr     x12, [sp, #720]
    0.26 :   405250: lsl     x2, x1, #2
    0.00 :   405254: ld1w    {z4.s}, p0/z, [x5, x1, lsl #2]
    0.00 :   405258: add     x3, x7, x2
    0.60 :   40525c: ld1w    {z6.s}, p0/z, [x4, x1, lsl #2]
    0.11 :   405260: ld1rw   {z7.s}, p0/z, [x3]
    0.00 :   405264: movprfx z10, z6
    0.00 :   405268: ext     z10.b, z10.b, z4.b, #4
    0.00 :   40526c: fmul    z9.s, z6.s, z7.s
    0.00 :   405270: add     x3, x12, x2
    0.00 :   405274: ld1rw   {z16.s}, p0/z, [x3]
    0.00 :   405278: fmul    z11.s, z10.s, z16.s
    0.00 :   40527c: ld1w    {z3.s}, p0/z, [x8, x1, lsl #2]
    0.04 :   405280: ld1w    {z5.s}, p0/z, [x9, x1, lsl #2]
    0.00 :   405284: fadd    z25.s, z25.s, z9.s
    0.00 :   405288: fmul    z9.s, z4.s, z7.s
    0.00 :   40528c: fadd    z25.s, z25.s, z11.s
    0.04 :   405290: fmul    z11.s, z3.s, z7.s
    0.00 :   405294: fmul    z7.s, z5.s, z7.s
    0.00 :   405298: fadd    z26.s, z26.s, z9.s
    0.00 :   40529c: fadd    z27.s, z27.s, z11.s
    0.00 :   4052a0: movprfx z9, z4
    0.00 :   4052a4: ext     z9.b, z9.b, z3.b, #4
    0.00 :   4052a8: movprfx z11, z3
    0.00 :   4052ac: ext     z11.b, z11.b, z5.b, #4
    0.00 :   4052b0: fmul    z17.s, z9.s, z16.s
    0.00 :   4052b4: fadd    z1.s, z1.s, z7.s
    0.00 :   4052b8: fmul    z7.s, z11.s, z16.s
    0.07 :   4052bc: add     x3, x6, x2
    0.00 :   4052c0: fadd    z26.s, z26.s, z17.s
    0.00 :   4052c4: fadd    z27.s, z27.s, z7.s
    0.00 :   4052c8: ld1rw   {z7.s}, p0/z, [x3]
    0.00 :   4052cc: fmul    z17.s, z6.s, z7.s
    0.04 :   4052d0: ld1w    {z8.s}, p0/z, [x10, x1, lsl #2]
    0.04 :   4052d4: fadd    z24.s, z24.s, z17.s
    0.00 :   4052d8: fmul    z16.s, z8.s, z16.s
    0.00 :   4052dc: fmul    z17.s, z4.s, z7.s
    0.04 :   4052e0: add     x3, x11, x2
    0.00 :   4052e4: fadd    z21.s, z21.s, z17.s
    0.00 :   4052e8: fadd    z1.s, z1.s, z16.s
    0.00 :   4052ec: fmul    z17.s, z3.s, z7.s
    0.00 :   4052f0: ld1rw   {z16.s}, p0/z, [x3]
    0.00 :   4052f4: fmul    z18.s, z10.s, z16.s
    0.00 :   4052f8: fmul    z7.s, z5.s, z7.s
    0.00 :   4052fc: fadd    z22.s, z22.s, z17.s
    0.00 :   405300: fadd    z24.s, z24.s, z18.s
